IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
63134,AXIlWNB9OPE4MZK-QGmZ,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63135,AXIlWNB9OPE4MZK-QGma,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQIndexing.java
63136,AXIlWNFTOPE4MZK-QGmb,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/main/java/net/openhft/chronicle/queue/impl/single/PrecreatedFiles.java
63137,AXIlWNFnOPE4MZK-QGmc,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQRoll.java
63138,AXIlWNFnOPE4MZK-QGmd,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQRoll.java
63139,AXIlWNFnOPE4MZK-QGme,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQRoll.java
63140,AXIlWNFnOPE4MZK-QGmf,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQRoll.java
63141,AXIlWNFnOPE4MZK-QGmg,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/single/SCQRoll.java
63142,AXIlWNGROPE4MZK-QGmh,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableBuilder.java
63143,AXIlWNGROPE4MZK-QGmi,CodeSmell,1564,MINOR,"Remove the parentheses around the ""v"" parameter",src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableBuilder.java
63144,AXIlWNGROPE4MZK-QGmj,CodeSmell,1564,MINOR,"Remove the parentheses around the ""v"" parameter",src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableBuilder.java
63145,AXIlWNGROPE4MZK-QGmk,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableBuilder.java
63146,AXIlWNGpOPE4MZK-QGml,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/main/java/net/openhft/chronicle/queue/impl/table/Metadata.java
63147,AXIlWNG6OPE4MZK-QGmm,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Read only"" 10 times.",src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63148,AXIlWNG6OPE4MZK-QGmn,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63149,AXIlWNG6OPE4MZK-QGmo,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63150,AXIlWNG6OPE4MZK-QGmp,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63151,AXIlWNG6OPE4MZK-QGmq,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63152,AXIlWNG6OPE4MZK-QGmr,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63153,AXIlWNG6OPE4MZK-QGms,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63154,AXIlWNG6OPE4MZK-QGmt,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63155,AXIlWNG6OPE4MZK-QGmu,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63156,AXIlWNG6OPE4MZK-QGmv,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63157,AXIlWNG6OPE4MZK-QGmw,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63158,AXIlWNG6OPE4MZK-QGmx,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63159,AXIlWNG6OPE4MZK-QGmy,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63160,AXIlWNG6OPE4MZK-QGmz,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63161,AXIlWNG6OPE4MZK-QGm0,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63162,AXIlWNG6OPE4MZK-QGm1,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63163,AXIlWNG6OPE4MZK-QGm2,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63164,AXIlWNG6OPE4MZK-QGm3,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63165,AXIlWNG6OPE4MZK-QGm4,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63166,AXIlWNG6OPE4MZK-QGm5,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""file"" on line 60.",src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63167,AXIlWNG6OPE4MZK-QGm6,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""file"" on line 60.",src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63168,AXIlWNG6OPE4MZK-QGm7,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""file"" on line 60.",src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63169,AXIlWNG6OPE4MZK-QGm8,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""file"" on line 60.",src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63170,AXIlWNG6OPE4MZK-QGm9,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""file"" on line 60.",src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63171,AXIlWNG6OPE4MZK-QGm-,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""file"" on line 60.",src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63172,AXIlWNG6OPE4MZK-QGm_,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63173,AXIlWNG6OPE4MZK-QGnA,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63174,AXIlWNG6OPE4MZK-QGnB,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/table/ReadonlyTableStore.java
63175,AXIlWNHdOPE4MZK-QGnC,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableStore.java
63176,AXIlWNHdOPE4MZK-QGnD,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableStore.java
63177,AXIlWNHdOPE4MZK-QGnE,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableStore.java
63178,AXIlWNHdOPE4MZK-QGnF,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableStore.java
63179,AXIlWNHdOPE4MZK-QGnG,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableStore.java
63180,AXIlWNHdOPE4MZK-QGnH,CodeSmell,1694,MINOR,"Remove this use of ""get""; it is deprecated.",src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableStore.java
63181,AXIlWNHdOPE4MZK-QGnI,CodeSmell,1694,MINOR,"Remove this use of ""get""; it is deprecated.",src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableStore.java
63182,AXIlWNHdOPE4MZK-QGnJ,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/main/java/net/openhft/chronicle/queue/impl/table/SingleTableStore.java
63183,AXIlWNICOPE4MZK-QGnK,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,src/main/java/net/openhft/chronicle/queue/impl/RollingResourcesCache.java
63184,AXIlWNICOPE4MZK-QGnL,Vulnerability,1640,MINOR,Make pathExists a static final constant or non-public and provide accessors if needed.,src/main/java/net/openhft/chronicle/queue/impl/RollingResourcesCache.java
63185,AXIlWNIVOPE4MZK-QGnM,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/WireStore.java
63186,AXIlWNIVOPE4MZK-QGnN,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/WireStore.java
63187,AXIlWNIsOPE4MZK-QGnO,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalStateException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/impl/RollingChronicleQueue.java
63188,AXIlWNJAOPE4MZK-QGnP,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63189,AXIlWNJAOPE4MZK-QGnQ,Bug,1518,MINOR,"Cast one of the operands of this subtraction operation to a ""double"".",src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63190,AXIlWNJAOPE4MZK-QGnR,Bug,1518,MINOR,"Cast one of the operands of this subtraction operation to a ""double"".",src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63191,AXIlWNJAOPE4MZK-QGnS,Bug,1518,MINOR,"Cast one of the operands of this subtraction operation to a ""double"".",src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63192,AXIlWNJAOPE4MZK-QGnT,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63193,AXIlWNJAOPE4MZK-QGnU,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63194,AXIlWNJAOPE4MZK-QGnV,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63195,AXIlWNJAOPE4MZK-QGnW,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63196,AXIlWNJAOPE4MZK-QGnX,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63197,AXIlWNJAOPE4MZK-QGnY,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63198,AXIlWNJAOPE4MZK-QGnZ,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63199,AXIlWNJAOPE4MZK-QGna,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63200,AXIlWNJAOPE4MZK-QGnb,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63201,AXIlWNJAOPE4MZK-QGnc,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63202,AXIlWNJAOPE4MZK-QGnd,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63203,AXIlWNJAOPE4MZK-QGne,Bug,1557,MAJOR,Remove this conditional structure or edit its code blocks so that they're not all the same.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63204,AXIlWNJAOPE4MZK-QGnf,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63205,AXIlWNJAOPE4MZK-QGng,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63206,AXIlWNJAOPE4MZK-QGnh,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63207,AXIlWNJAOPE4MZK-QGni,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63208,AXIlWNJAOPE4MZK-QGnj,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,src/main/java/net/openhft/chronicle/queue/BenchmarkMain.java
63209,AXIlWNJ6OPE4MZK-QGnk,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/main/java/net/openhft/chronicle/queue/reader/ChronicleReader.java
63210,AXIlWNJ6OPE4MZK-QGnl,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 35 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/reader/ChronicleReader.java
63211,AXIlWNJ6OPE4MZK-QGnm,CodeSmell,1815,MINOR,"Remove this unnecessary null check; ""instanceof"" returns false for nulls.",src/main/java/net/openhft/chronicle/queue/reader/ChronicleReader.java
63212,AXIlWNJ6OPE4MZK-QGnn,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""methodReaderInterface"".",src/main/java/net/openhft/chronicle/queue/reader/ChronicleReader.java
63213,AXIlWNKTOPE4MZK-QGno,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",src/main/java/net/openhft/chronicle/queue/reader/MethodReaderQueueEntryHandler.java
63214,AXIlWNKrOPE4MZK-QGnp,Bug,1518,MINOR,"Cast one of the operands of this subtraction operation to a ""double"".",src/main/java/net/openhft/chronicle/queue/reader/ChronicleHistoryReader.java
63215,AXIlWNKrOPE4MZK-QGnq,Bug,1518,MINOR,"Cast one of the operands of this subtraction operation to a ""double"".",src/main/java/net/openhft/chronicle/queue/reader/ChronicleHistoryReader.java
63216,AXIlWNKrOPE4MZK-QGnr,Bug,1518,MINOR,"Cast one of the operands of this subtraction operation to a ""double"".",src/main/java/net/openhft/chronicle/queue/reader/ChronicleHistoryReader.java
63217,AXIlWNKrOPE4MZK-QGns,Bug,1518,MINOR,"Cast one of the operands of this subtraction operation to a ""double"".",src/main/java/net/openhft/chronicle/queue/reader/ChronicleHistoryReader.java
63218,AXIlWNKrOPE4MZK-QGnt,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/reader/ChronicleHistoryReader.java
63219,AXIlWNKrOPE4MZK-QGnu,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""counter"".",src/main/java/net/openhft/chronicle/queue/reader/ChronicleHistoryReader.java
63220,AXIlWNKrOPE4MZK-QGnv,CodeSmell,1867,MAJOR,"Rename ""counter"" which hides the field declared at line 32.",src/main/java/net/openhft/chronicle/queue/reader/ChronicleHistoryReader.java
63221,AXIlWNKrOPE4MZK-QGnw,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/reader/ChronicleHistoryReader.java
63222,AXIlWNLFOPE4MZK-QGnx,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/BufferMode.java
63223,AXIlWNLFOPE4MZK-QGny,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/BufferMode.java
63224,AXIlWNLFOPE4MZK-QGnz,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,src/main/java/net/openhft/chronicle/queue/BufferMode.java
63225,AXIlWNLUOPE4MZK-QGn0,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,src/main/java/net/openhft/chronicle/queue/jitter/QueuePingPongMain.java
63226,AXIlWNLUOPE4MZK-QGn1,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/jitter/QueuePingPongMain.java
63227,AXIlWNLUOPE4MZK-QGn2,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 21 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/jitter/QueuePingPongMain.java
63228,AXIlWNLUOPE4MZK-QGn3,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/jitter/QueuePingPongMain.java
63229,AXIlWNLUOPE4MZK-QGn4,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/jitter/QueuePingPongMain.java
63230,AXIlWNLUOPE4MZK-QGn5,Bug,1435,MAJOR,"Use an ""AtomicInteger"" for this field; its operations are atomic.",src/main/java/net/openhft/chronicle/queue/jitter/QueuePingPongMain.java
63231,AXIlWNLUOPE4MZK-QGn6,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/jitter/QueuePingPongMain.java
63232,AXIlWNLUOPE4MZK-QGn7,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/jitter/QueuePingPongMain.java
63233,AXIlWNLmOPE4MZK-QGn8,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/ExcerptAppender.java
63234,AXIlWNLmOPE4MZK-QGn9,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.wire.UnrecoverableTimeoutException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/ExcerptAppender.java
63235,AXIlWNLmOPE4MZK-QGn-,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/net/openhft/chronicle/queue/ExcerptAppender.java
63236,AXIlWNLmOPE4MZK-QGn_,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/net/openhft/chronicle/queue/ExcerptAppender.java
63237,AXIlWNLmOPE4MZK-QGoA,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/net/openhft/chronicle/queue/ExcerptAppender.java
63238,AXIlWNL9OPE4MZK-QGoB,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/main/java/net/openhft/chronicle/queue/backed/map/QueueEvents.java
63239,AXIlWNL9OPE4MZK-QGoC,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/backed/map/QueueEvents.java
63240,AXIlWNL9OPE4MZK-QGoD,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/backed/map/QueueEvents.java
63241,AXIlWNL9OPE4MZK-QGoE,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/backed/map/QueueEvents.java
63242,AXIlWNL9OPE4MZK-QGoF,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,src/main/java/net/openhft/chronicle/queue/backed/map/QueueEvents.java
63243,AXIlWNMSOPE4MZK-QGoG,CodeSmell,1867,MAJOR,"Rename ""eventLoop"" which hides the field declared at line 46.",src/main/java/net/openhft/chronicle/queue/service/EventLoopServiceWrapper.java
63244,AXIlWNMhOPE4MZK-QGoH,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",src/main/java/net/openhft/chronicle/queue/ExcerptTailer.java
63245,AXIlWNMhOPE4MZK-QGoI,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.openhft.chronicle.core.io.IORuntimeException' which is a runtime exception.,src/main/java/net/openhft/chronicle/queue/ExcerptTailer.java
63246,AXIlWNMwOPE4MZK-QGoJ,Bug,1409,BLOCKER,"Use try-with-resources or close this ""ResultSet"" in a ""finally"" clause.",src/main/java/net/openhft/chronicle/queue/JDBCComponent.java
63247,AXIlWNMwOPE4MZK-QGoK,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/main/java/net/openhft/chronicle/queue/JDBCComponent.java
63248,AXIlWNMwOPE4MZK-QGoL,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,src/main/java/net/openhft/chronicle/queue/JDBCComponent.java
63249,AXIlWNNEOPE4MZK-QGoM,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,src/main/java/net/openhft/chronicle/queue/ChronicleQueue.java
63250,AXIlWNNEOPE4MZK-QGoN,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,src/main/java/net/openhft/chronicle/queue/ChronicleQueue.java
63251,AXIlWNNEOPE4MZK-QGoO,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",src/main/java/net/openhft/chronicle/queue/ChronicleQueue.java
63252,AXIlWNNcOPE4MZK-QGoP,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,src/main/java/net/openhft/chronicle/queue/DumpQueueMain.java
63253,AXIlWNNcOPE4MZK-QGoQ,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,src/main/java/net/openhft/chronicle/queue/DumpQueueMain.java
63254,AXIlWNNcOPE4MZK-QGoR,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/DumpQueueMain.java
63255,AXIlWNNeOPE4MZK-QGoS,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,src/main/java/net/openhft/chronicle/queue/DumpQueueMain.java
63256,AXIlWNNfOPE4MZK-QGoT,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/DumpQueueMain.java
63257,AXIlWNNfOPE4MZK-QGoU,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,src/main/java/net/openhft/chronicle/queue/DumpQueueMain.java
63258,AXIlWNOAOPE4MZK-QGoV,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,src/main/java/net/openhft/chronicle/queue/util/FileUtil.java
63259,AXIlWNOAOPE4MZK-QGoW,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/util/FileUtil.java
63260,AXIlWNOAOPE4MZK-QGoX,CodeSmell,1641,MINOR,Remove this array creation and simply pass the elements.,src/main/java/net/openhft/chronicle/queue/util/FileUtil.java
63261,AXIlWNOAOPE4MZK-QGoY,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,src/main/java/net/openhft/chronicle/queue/util/FileUtil.java
63262,AXIlWNOAOPE4MZK-QGoZ,CodeSmell,1916,MAJOR,"Remove this unused private ""stateWindows"" method.",src/main/java/net/openhft/chronicle/queue/util/FileUtil.java
63263,AXIlWNOvOPE4MZK-QGoa,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,src/main/java/net/openhft/chronicle/queue/ChronicleReaderMain.java
63264,AXIlWNOvOPE4MZK-QGob,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/ChronicleReaderMain.java
63265,AXIlWNOvOPE4MZK-QGoc,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/ChronicleReaderMain.java
63266,AXIlWNOvOPE4MZK-QGod,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/ChronicleReaderMain.java
63267,AXIlWNOvOPE4MZK-QGoe,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/ChronicleReaderMain.java
63268,AXIlWNPFOPE4MZK-QGof,Vulnerability,1925,MINOR,Use a logger to log this exception.,src/main/java/net/openhft/chronicle/queue/QueueUnlockMain.java
63269,AXIlWNPFOPE4MZK-QGog,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,src/main/java/net/openhft/chronicle/queue/QueueUnlockMain.java
63270,AXIlWNPFOPE4MZK-QGoh,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/QueueUnlockMain.java
63271,AXIlWNPFOPE4MZK-QGoi,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/QueueUnlockMain.java
63272,AXIlWNPFOPE4MZK-QGoj,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,src/main/java/net/openhft/chronicle/queue/QueueUnlockMain.java
